k,dimension,trajectoryNumber,heightnew,nodecounts,leafnodes,depthmean,depthsd,radiusmean,radiussd,pointsmean,pointssd,disfathermean,disfathersd
10,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
50,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
100,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
200,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
400,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
600,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
800,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
1000,3,434874,1.8461539,4.471984989,1.4907,1.2653,0.1479,0.001045965,0.000752,0.6708,0.3687,0.0007,0.0008
10,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
50,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
100,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
200,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
400,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
600,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
800,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
1000,2,1000,2,4.89,1.65,1.3236,0.3063,0.010762513,0.015093241,0.6061,0.281,0.022,0.0282
10,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
50,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
100,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
200,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
400,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
600,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
800,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
1000,2,5000,1.8571428,5.118,1.71,1.3489,0.2652,0.009135567,0.017725916,0.5848,0.2663,0.0181,0.0324
10,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
50,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
100,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
200,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
400,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
600,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
800,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
1000,2,10000,1.875,5.043,1.683,1.336,0.2443,0.006516096,0.01086356,0.5942,0.2827,0.0114,0.0237
10,2,50000,1.9,4.8408,1.614,1.2699,0.1924,0.004533667,0.004909142,0.6196,0.3279,0.0057,0.0074
50,2,50000,1.9,4.8408,1.614,1.2699,0.1924,0.004533667,0.004909142,0.6196,0.3279,0.0057,0.0074
100,2,50000,1.9,4.8408,1.614,1.2699,0.1924,0.004533667,0.004909142,0.6196,0.3279,0.0057,0.0074
200,2,50000,1.9,4.8408,1.614,1.2699,0.1924,0.004533667,0.004909142,0.6196,0.3279,0.0057,0.0074
